Date,Sales_Amount,Unit_Price,Sales_Quantity,Customer_Rating,Product_Category,Product_Name,Sales_Region,Sales_Person,Customer_ID,Is_Premium,Notes
2023-01-01,0.11808481316690948,0.1358923722537645,0.2,0.6666666666666666,Electronics,Ultra Phone,North,SP001,CUST00001,True,Good customer
2023-01-02,0.08347442611332047,0.08165884966674894,0.2,1.0,Clothing,Premium Watch,South,SP002,CUST00002,False,Needs follow-up
2023-01-03,0.4802535732566839,0.2715378918785485,0.6,0.3333333333333333,Electronics,Elite Laptop,East,SP001,CUST00003,True,Premium member
2023-01-04,,0.06168847198222659,,0.0,Books,Basic Tablet,West,SP003,CUST00004,False,First purchase
2023-01-05,0.04717092569988581,0.2099481609479141,0.0,,Sports,Pro Camera,Central,SP004,CUST00005,True,
2023-01-06,0.37000433122022286,0.18513947173537398,0.6,0.6666666666666666,Electronics,Ultra Laptop,North,SP001,CUST00001,True,Good customer
2023-01-07,,0.11231794618612688,,0.3333333333333333,Clothing,Basic Watch,South,SP002,CUST00006,False,Needs follow-up
2023-01-08,0.6378706146395243,0.20989879042211798,1.0,1.0,Electronics,Premium Phone,East,SP001,CUST00007,True,Premium member
2023-01-09,0.031381659251092646,0.0,0.2,,Home & Garden,Pro Tablet,West,,CUST00008,False,First purchase
2023-01-10,0.07867070913887467,0.30868921254011356,0.0,0.6666666666666666,Sports,Elite Camera,Central,SP004,CUST00009,True,
2023-01-11,0.10233492144741504,0.11120710935571462,0.2,0.6666666666666666,Electronics,Basic Phone,North,SP005,CUST00010,True,Good customer
2023-01-12,0.06772453439382604,0.056973586768699076,0.2,,Clothing,Ultra Watch,South,SP002,CUST00011,False,
2023-01-13,0.43300389809820056,0.2345099975314737,0.6,0.3333333333333333,Electronics,Pro Laptop,East,SP001,CUST00012,True,Premium member
2023-01-14,0.023505138402173487,0.05112317946186125,0.08,0.0,Books,Elite Tablet,West,SP003,CUST00013,False,First purchase
2023-01-15,0.17320943418513998,0.22229079239693905,0.2,0.6666666666666666,Sports,Basic Camera,Central,SP004,CUST00014,True,Good customer
2023-01-16,0.2597550891837619,0.09874105159219945,0.6,1.0,Electronics,Premium Laptop,North,SP001,CUST00015,True,Premium member
2023-01-17,0.0,0.062083436188595416,0.0,,Clothing,Ultra Watch,South,SP002,CUST00016,False,
2023-01-18,0.44879316454699375,0.24687731424339665,0.6,0.6666666666666666,Electronics,Elite Phone,East,SP001,CUST00017,True,Good customer
2023-01-19,,0.07529005183905209,,0.0,Books,Pro Tablet,West,SP003,CUST00018,False,Needs follow-up
2023-01-20,0.0628814426900815,0.25919526042952357,0.0,0.3333333333333333,Sports,Premium Camera,Central,SP004,CUST00019,True,First purchase
2023-01-21,0.21258416348387604,0.1358430017279684,0.4,0.6666666666666666,Electronics,Basic Laptop,North,SP005,CUST00020,True,Good customer
2023-01-22,0.04717092569988581,0.024759318686744015,0.2,,Clothing,Elite Watch,South,SP002,CUST00021,False,
2023-01-23,0.5905028152931449,0.18513947173537398,1.0,1.0,Electronics,Ultra Phone,East,SP001,CUST00022,True,Premium member
2023-01-24,0.010906800015749892,0.022932609232288338,0.08,0.0,Home & Garden,Basic Tablet,West,,CUST00023,False,First purchase
2023-01-25,0.09449935031696657,0.3583065909651938,0.0,0.6666666666666666,Sports,Pro Camera,Central,SP004,CUST00024,True,
2023-01-26,0.14170965074615113,0.1729202666008393,0.2,0.3333333333333333,Electronics,Premium Phone,North,SP001,CUST00025,True,Good customer
2023-01-27,,0.08146136756356455,,1.0,Clothing,Basic Watch,South,SP002,CUST00026,False,Needs follow-up
2023-01-28,0.5275426231444659,0.3085904714885213,0.6,0.6666666666666666,Electronics,Elite Laptop,East,SP001,CUST00027,True,Premium member
2023-01-29,0.03610662676694098,0.07933843495433227,0.08,0.0,Books,Ultra Tablet,West,SP003,CUST00028,False,First purchase
2023-01-30,0.11020986730716226,0.40755369044680323,0.0,,Sports,Premium Camera,Central,SP004,CUST00029,True,
2023-01-31,0.30712288853014136,0.13586768699086646,0.6,0.6666666666666666,Electronics,Pro Laptop,North,SP005,CUST00030,True,Good customer
